Name,Sector,Symbol,Sid

3M Company,Industrials,MMM,22
A.O. Smith Corp,Industrials,AOS,22
Abbott Laboratories,Health Care,ABT,22
AbbVie Inc.,Health Care,ABBV,22
Accenture plc,Information Technology,ACN,22
Activision Blizzard,Information Technology,ATVI,22
Acuity Brands Inc,Industrials,AYI,22
Adobe Systems Inc,Information Technology,ADBE,22
Advance Auto Parts,Consumer Discretionary,AAP,22
Advanced Micro Devices Inc,Information Technology,AMD,22
Advanced Micro Devices Inc,Information Technology,AMD,22
Advanced Micro Devices Inc,Information Technology,AMD,22
Advanced Micro Devices Inc,Information Technology,AMD,22
null,,null,22
AES Corp,Utilities,AES,22
Aetna Inc,Health Care,AET,22
Affiliated Managers Group Inc,Financials,AMG,22
AFLAC Inc,Financials,AFL,22
Agilent Technologies Inc,Health Care,A,22
Air Products & Chemicals Inc,Materials,APD,22
Akamai Technologies Inc,Information Technology,AKAM,22
Alaska Air Group Inc,Industrials,ALK,22
Albemarle Corp,Materials,ALB,22
Alexandria Real Estate Equities Inc,Real Estate,ARE,22
Alexion Pharmaceuticals,Health Care,ALXN,22
Align Technology,Health Care,ALGN,22
Allegion,Industrials,ALLE,22
Allergan, Plc,Health Care,AGN,22
Alliance Data Systems,Information Technology,ADS,22
Alliant Energy Corp,Utilities,LNT,22
Allstate Corp,Financials,ALL,22
Alphabet Inc Class A,Information Technology,GOOGL,22
Alphabet Inc Class C,Information Technology,GOOG,22
Altria Group Inc,Consumer Staples,MO,22
Amazon.com Inc,Consumer Discretionary,AMZN,22
Ameren Corp,Utilities,AEE,22
American Airlines Group,Industrials,AAL,22
American Electric Power,Utilities,AEP,22
American Express Co,Financials,AXP,22
American International Group, Inc.,Financials,AIG,22
American Tower Corp A,Real Estate,AMT,22
American Water Works Company Inc,Utilities,AWK,22
Ameriprise Financial,Financials,AMP,22
AmerisourceBergen Corp,Health Care,ABC,22
AMETEK Inc,Industrials,AME,22
Amgen Inc,Health Care,AMGN,22
Amphenol Corp,Information Technology,APH,22
Anadarko Petroleum Corp,Energy,APC,22
Analog Devices, Inc.,Information Technology,ADI,22
Andeavor,Energy,ANDV,22
ANSYS,Information Technology,ANSS,22
Anthem Inc.,Health Care,ANTM,22
Aon plc,Financials,AON,22
Apache Corporation,Energy,APA,22
Apartment Investment & Management,Real Estate,AIV,22
Apple Inc.,Information Technology,AAPL,22
Applied Materials Inc,Information Technology,AMAT,22
Aptiv Plc,Consumer Discretionary,APTV,22
Archer-Daniels-Midland Co,Consumer Staples,ADM,22
Arconic Inc,Industrials,ARNC,22
Arthur J. Gallagher & Co.,Financials,AJG,22
Assurant Inc,Financials,AIZ,22
AT&T Inc,Telecommunication Services,T,22
Autodesk Inc,Information Technology,ADSK,22
Automatic Data Processing,Information Technology,ADP,22
AutoZone Inc,Consumer Discretionary,AZO,22
AvalonBay Communities, Inc.,Real Estate,AVB,22
Avery Dennison Corp,Materials,AVY,22
Baker Hughes, a GE Company,Energy,BHGE,22
Ball Corp,Materials,BLL,22
Bank of America Corp,Financials,BAC,22
Baxter International Inc.,Health Care,BAX,22
BB&T Corporation,Financials,BBT,22
Becton Dickinson,Health Care,BDX,22
Berkshire Hathaway,Financials,BRK.B,22
Best Buy Co. Inc.,Consumer Discretionary,BBY,22
Biogen Inc.,Health Care,BIIB,22
BlackRock,Financials,BLK,22
Block H&R,Financials,HRB,22
Boeing Company,Industrials,BA,22
BorgWarner,Consumer Discretionary,BWA,22
Boston Properties,Real Estate,BXP,22
Boston Scientific,Health Care,BSX,22
Brighthouse Financial Inc,Financials,BHF,22
Bristol-Myers Squibb,Health Care,BMY,22
Broadcom,Information Technology,AVGO,22
Brown-Forman Corp.,Consumer Staples,BF.B,22
C. H. Robinson Worldwide,Industrials,CHRW,22
CA, Inc.,Information Technology,CA,22
Cabot Oil & Gas,Energy,COG,22
Cadence Design Systems,Information Technology,CDNS,22
Campbell Soup,Consumer Staples,CPB,22
Capital One Financial,Financials,COF,22
Cardinal Health Inc.,Health Care,CAH,22
Carmax Inc,Consumer Discretionary,KMX,22
Carnival Corp.,Consumer Discretionary,CCL,22
Caterpillar Inc.,Industrials,CAT,22
CBOE Holdings,Financials,CBOE,22
CBRE Group,Real Estate,CBG,22
CBS Corp.,Consumer Discretionary,CBS,22
Celgene Corp.,Health Care,CELG,22
Centene Corporation,Health Care,CNC,22
CenterPoint Energy,Utilities,CNP,22
CenturyLink Inc,Telecommunication Services,CTL,22
Cerner,Health Care,CERN,22
CF Industries Holdings Inc,Materials,CF,22
Charles Schwab Corporation,Financials,SCHW,22
Charter Communications,Consumer Discretionary,CHTR,22
Chesapeake Energy,Energy,CHK,22
Chevron Corp.,Energy,CVX,22
Chipotle Mexican Grill,Consumer Discretionary,CMG,22
Chubb Limited,Financials,CB,22
Church & Dwight,Consumer Staples,CHD,22
CIGNA Corp.,Health Care,CI,22
Cimarex Energy,Energy,XEC,22
Cincinnati Financial,Financials,CINF,22
Cintas Corporation,Industrials,CTAS,22
Cisco Systems,Information Technology,CSCO,22
Citigroup Inc.,Financials,C,22
Citizens Financial Group,Financials,CFG,22
Citrix Systems,Information Technology,CTXS,22
CME Group Inc.,Financials,CME,22
CMS Energy,Utilities,CMS,22
Coca-Cola Company (The),Consumer Staples,KO,22
Cognizant Technology Solutions,Information Technology,CTSH,22
Colgate-Palmolive,Consumer Staples,CL,22
Comcast Corp.,Consumer Discretionary,CMCSA,22
Comerica Inc.,Financials,CMA,22
Conagra Brands,Consumer Staples,CAG,22
Concho Resources,Energy,CXO,22
ConocoPhillips,Energy,COP,22
Consolidated Edison,Utilities,ED,22
Constellation Brands,Consumer Staples,STZ,22
Corning Inc.,Information Technology,GLW,22
Costco Wholesale Corp.,Consumer Staples,COST,22
Coty, Inc,Consumer Staples,COTY,22
Crown Castle International Corp.,Real Estate,CCI,22
CSRA Inc.,Information Technology,CSRA,22
CSX Corp.,Industrials,CSX,22
Cummins Inc.,Industrials,CMI,22
CVS Health,Consumer Staples,CVS,22
D. R. Horton,Consumer Discretionary,DHI,22
Danaher Corp.,Health Care,DHR,22
Darden Restaurants,Consumer Discretionary,DRI,22
DaVita Inc.,Health Care,DVA,22
Deere & Co.,Industrials,DE,22
Delta Air Lines Inc.,Industrials,DAL,22
Dentsply Sirona,Health Care,XRAY,22
Devon Energy Corp.,Energy,DVN,22
Digital Realty Trust Inc,Real Estate,DLR,22
Discover Financial Services,Financials,DFS,22
Discovery Communications-A,Consumer Discretionary,DISCA,22
Discovery Communications-C,Consumer Discretionary,DISCK,22
Dish Network,Consumer Discretionary,DISH,22
Dollar General,Consumer Discretionary,DG,22
Dollar Tree,Consumer Discretionary,DLTR,22
Dominion Energy,Utilities,D,22
Dover Corp.,Industrials,DOV,22
DowDuPont,Materials,DWDP,22
Dr Pepper Snapple Group,Consumer Staples,DPS,22
DTE Energy Co.,Utilities,DTE,22
Duke Energy,Utilities,DUK,22
Duke Realty Corp,Real Estate,DRE,22
DXC Technology,Information Technology,DXC,22
E*Trade,Financials,ETFC,22
Eastman Chemical,Materials,EMN,22
Eaton Corporation,Industrials,ETN,22
eBay Inc.,Information Technology,EBAY,22
Ecolab Inc.,Materials,ECL,22
Edison Int'l,Utilities,EIX,22
Edwards Lifesciences,Health Care,EW,22
Electronic Arts,Information Technology,EA,22
Emerson Electric Company,Industrials,EMR,22
Entergy Corp.,Utilities,ETR,22
Envision Healthcare,Health Care,EVHC,22
EOG Resources,Energy,EOG,22
EQT Corporation,Energy,EQT,22
Equifax Inc.,Industrials,EFX,22
Equinix,Real Estate,EQIX,22
Equity Residential,Real Estate,EQR,22
Essex Property Trust, Inc.,Real Estate,ESS,22
Estee Lauder Cos.,Consumer Staples,EL,22
Everest Re Group Ltd.,Financials,RE,22
Eversource Energy,Utilities,ES,22
Exelon Corp.,Utilities,EXC,22
Expedia Inc.,Consumer Discretionary,EXPE,22
Expeditors International,Industrials,EXPD,22
Express Scripts,Health Care,ESRX,22
Extra Space Storage,Real Estate,EXR,22
Exxon Mobil Corp.,Energy,XOM,22
F5 Networks,Information Technology,FFIV,22
Facebook, Inc.,Information Technology,FB,22
Fastenal Co,Industrials,FAST,22
Federal Realty Investment Trust,Real Estate,FRT,22
FedEx Corporation,Industrials,FDX,22
Fidelity National Information Services,Information Technology,FIS,22
Fifth Third Bancorp,Financials,FITB,22
FirstEnergy Corp,Utilities,FE,22
Fiserv Inc,Information Technology,FISV,22
FLIR Systems,Information Technology,FLIR,22
Flowserve Corporation,Industrials,FLS,22
Fluor Corp.,Industrials,FLR,22
FMC Corporation,Materials,FMC,22
Foot Locker Inc,Consumer Discretionary,FL,22
Ford Motor,Consumer Discretionary,F,22
Fortive Corp,Industrials,FTV,22
Fortune Brands Home & Security,Industrials,FBHS,22
Franklin Resources,Financials,BEN,22
Freeport-McMoRan Inc.,Materials,FCX,22
Gap Inc.,Consumer Discretionary,GPS,22
Garmin Ltd.,Consumer Discretionary,GRMN,22
Gartner Inc,Information Technology,IT,22
General Dynamics,Industrials,GD,22
General Electric,Industrials,GE,22
General Growth Properties Inc.,Real Estate,GGP,22
General Mills,Consumer Staples,GIS,22
General Motors,Consumer Discretionary,GM,22
Genuine Parts,Consumer Discretionary,GPC,22
Gilead Sciences,Health Care,GILD,22
Global Payments Inc.,Information Technology,GPN,22
Goldman Sachs Group,Financials,GS,22
Goodyear Tire & Rubber,Consumer Discretionary,GT,22
Grainger (W.W.) Inc.,Industrials,GWW,22
Halliburton Co.,Energy,HAL,22
Hanesbrands Inc,Consumer Discretionary,HBI,22
Harley-Davidson,Consumer Discretionary,HOG,22
Harris Corporation,Information Technology,HRS,22
Hartford Financial Svc.Gp.,Financials,HIG,22
Hasbro Inc.,Consumer Discretionary,HAS,22
HCA Holdings,Health Care,HCA,22
HCP Inc.,Real Estate,HCP,22
Helmerich & Payne,Energy,HP,22
Henry Schein,Health Care,HSIC,22
Hess Corporation,Energy,HES,22
Hewlett Packard Enterprise,Information Technology,HPE,22
Hilton Worldwide Holdings Inc,Consumer Discretionary,HLT,22
Hologic,Health Care,HOLX,22
Home Depot,Consumer Discretionary,HD,22
Honeywell Int'l Inc.,Industrials,HON,22
Hormel Foods Corp.,Consumer Staples,HRL,22
Host Hotels & Resorts,Real Estate,HST,22
HP Inc.,Information Technology,HPQ,22
Humana Inc.,Health Care,HUM,22
Huntington Bancshares,Financials,HBAN,22
Huntington Ingalls Industries,Industrials,HII,22
IDEXX Laboratories,Health Care,IDXX,22
IHS Markit Ltd.,Industrials,INFO,22
Illinois Tool Works,Industrials,ITW,22
Illumina Inc,Health Care,ILMN,22
Incyte,Health Care,INCY,22
Ingersoll-Rand PLC,Industrials,IR,22
Intel Corp.,Information Technology,INTC,22
Intercontinental Exchange,Financials,ICE,22
International Business Machines,Information Technology,IBM,22
International Paper,Materials,IP,22
Interpublic Group,Consumer Discretionary,IPG,22
Intl Flavors & Fragrances,Materials,IFF,22
Intuit Inc.,Information Technology,INTU,22
Intuitive Surgical Inc.,Health Care,ISRG,22
Invesco Ltd.,Financials,IVZ,22
IQVIA Holdings Inc.,Health Care,IQV,22
Iron Mountain Incorporated,Real Estate,IRM,22
J. B. Hunt Transport Services,Industrials,JBHT,22
Jacobs Engineering Group,Industrials,JEC,22
JM Smucker,Consumer Staples,SJM,22
Johnson & Johnson,Health Care,JNJ,22
Johnson Controls International,Industrials,JCI,22
JPMorgan Chase & Co.,Financials,JPM,22
Juniper Networks,Information Technology,JNPR,22
Kansas City Southern,Industrials,KSU,22
Kellogg Co.,Consumer Staples,K,22
KeyCorp,Financials,KEY,22
Kimberly-Clark,Consumer Staples,KMB,22
Kimco Realty,Real Estate,KIM,22
Kinder Morgan,Energy,KMI,22
KLA-Tencor Corp.,Information Technology,KLAC,22
Kohl's Corp.,Consumer Discretionary,KSS,22
Kraft Heinz Co,Consumer Staples,KHC,22
Kroger Co.,Consumer Staples,KR,22
L Brands Inc.,Consumer Discretionary,LB,22
L-3 Communications Holdings,Industrials,LLL,22
Laboratory Corp. of America Holding,Health Care,LH,22
Lam Research,Information Technology,LRCX,22
Leggett & Platt,Consumer Discretionary,LEG,22
Lennar Corp.,Consumer Discretionary,LEN,22
Leucadia National Corp.,Financials,LUK,22
Lilly (Eli) & Co.,Health Care,LLY,22
Lincoln National,Financials,LNC,22
LKQ Corporation,Consumer Discretionary,LKQ,22
Lockheed Martin Corp.,Industrials,LMT,22
Loews Corp.,Financials,L,22
Lowe's Cos.,Consumer Discretionary,LOW,22
LyondellBasell,Materials,LYB,22
M&T Bank Corp.,Financials,MTB,22
Macerich,Real Estate,MAC,22
Macy's Inc.,Consumer Discretionary,M,22
Marathon Oil Corp.,Energy,MRO,22
Marathon Petroleum,Energy,MPC,22
Marriott Int'l.,Consumer Discretionary,MAR,22
Marsh & McLennan,Financials,MMC,22
Martin Marietta Materials,Materials,MLM,22
Masco Corp.,Industrials,MAS,22
Mastercard Inc.,Information Technology,MA,22
Mattel Inc.,Consumer Discretionary,MAT,22
McCormick & Co.,Consumer Staples,MKC,22
McDonald's Corp.,Consumer Discretionary,MCD,22
McKesson Corp.,Health Care,MCK,22
Medtronic plc,Health Care,MDT,22
Merck & Co.,Health Care,MRK,22
MetLife Inc.,Financials,MET,22
Mettler Toledo,Health Care,MTD,22
MGM Resorts International,Consumer Discretionary,MGM,22
Michael Kors Holdings,Consumer Discretionary,KORS,22
Microchip Technology,Information Technology,MCHP,22
